Date;Country/Region;Confirmed;Deaths;Recovered;Active;New cases;New deaths;New recovered;new_tests;total_tests;total_vaccinations;people_vaccinated;people_fully_vaccinated;new_vaccinations
2/24/2020;Bahrain;1;0;0;1;1;0;0;;;;;;
2/25/2020;Bahrain;23;0;0;23;22;0;0;;;;;;
2/26/2020;Bahrain;33;0;0;33;10;0;0;;;;;;
2/27/2020;Bahrain;33;0;0;33;0;0;0;;;;;;
2/28/2020;Bahrain;36;0;0;36;3;0;0;;;;;;
2/29/2020;Bahrain;41;0;0;41;5;0;0;;;;;;
3/1/2020;Bahrain;47;0;0;47;6;0;0;;;;;;
3/2/2020;Bahrain;49;0;0;49;2;0;0;;;;;;
3/3/2020;Bahrain;49;0;0;49;0;0;0;;;;;;
3/4/2020;Bahrain;52;0;0;52;3;0;0;;;;;;
3/5/2020;Bahrain;55;0;0;55;3;0;0;;5334;;;;
3/6/2020;Bahrain;60;0;4;56;5;0;4;;;;;;
3/7/2020;Bahrain;85;0;4;81;25;0;0;;6420;;;;
3/8/2020;Bahrain;85;0;4;81;0;0;0;;;;;;
3/9/2020;Bahrain;95;0;14;81;10;0;10;;7830;;;;
